,Predicted_Waveform,Waveform,Index,Match,Magnitude,Depth,Distance to Epicenter,Azimuthal Gap,Root Mean Square
408,mb,md,408,False,0.76,1.976,0.092,78.6,0.6
409,mb,md,409,False,0.42,1.5959999999999999,0.1453,96.0,0.08
410,mb,ml,410,False,1.3,13.3,0.06733,79.4,1.1
411,mb,mb,411,True,1.09,2.786,0.007206999999999999,165.0,0.08
412,mb,md,412,False,0.95,0.634,0.0196,182.0,0.05
413,mb,md,413,False,2.1,69.3,0.01202,204.0,0.15
414,mb,mb,414,True,4.2,10.0,0.032889999999999996,198.0,0.04
415,mb,ml,415,False,2.0,1.493,0.027000000000000003,114.0,0.1
416,mb,md,416,False,0.15,0.042,0.01892,240.0,0.57
417,ml,md,417,False,0.88,1.93,0.007206999999999999,58.0,0.81
418,ml,md,418,False,0.9,6.4,0.01035,171.3,0.1
419,mb,ml,419,False,1.25,2.43,0.004078,250.3,0.47
420,mb,ml,420,False,0.1,10.3,0.06652000000000001,66.0,0.32
421,mb,md,421,False,0.8,6.9,0.06495,62.2,0.12
422,mb,md,422,False,1.09,9.504,0.01351,261.0,0.06
423,mb,ml,423,False,4.4,10.0,0.01712,243.0,0.51
424,mb,ml,424,False,4.5,10.0,0.018019999999999998,255.5,0.38
425,mb,md,425,False,0.1,1.605,0.05827,81.0,0.06
426,mb,mb,426,True,1.7,1.83,0.1468,79.0,0.68
427,mb,ml,427,False,4.0,5.0,0.009909999999999999,96.0,0.17
428,ml,ml,428,True,0.49,4.63,0.054979999999999994,49.0,0.02
429,mb,md,429,False,0.32,1.127,0.003604,78.5,0.11
430,mb,ml,430,False,1.5,7.401,0.015319999999999999,243.0,0.3
431,mb,ml,431,False,2.23,5.572,0.1667,99.8,0.37
432,mb,md,432,False,0.46,2.358,0.217,294.0,0.18
433,mb,ml,433,False,1.3,2.8,0.06841,205.6,0.07
434,mb,ml,434,False,1.2,4.3,0.261,150.4,1.18
435,mb,md,435,False,0.8,14.2,0.003604,246.0,0.06
436,mb,md,436,False,1.3,7.0,0.01081,132.0,1.43
437,mb,md,437,False,1.95,4.523,0.006217,240.5,0.01
438,mb,md,438,False,5.0,543.0,0.008953000000000001,75.0,0.64
439,mb,ml,439,False,0.53,1.405,0.01551,96.0,0.55
440,mb,ml,440,False,0.98,1.18,0.004697,79.0,0.16
441,mb,ml,441,False,1.1,9.404,0.015319999999999999,147.0,0.13
442,ml,ml,442,True,0.87,0.8009999999999999,0.1197,86.0,0.01
443,mb,ml,443,False,0.98,8.992,0.030680000000000002,49.0,0.95
444,mb,ml,444,False,1.7,99.5,0.007248999999999999,81.0,0.53
445,mb,ml,445,False,1.6,15.0,0.007781000000000001,146.8,0.05
446,mb,mb,446,True,1.37,7.287000000000001,0.08739,167.0,0.12
447,mb,ml,447,False,4.2,10.0,0.147,116.0,1.13
448,mb,md,448,False,2.4,25.8,0.011000000000000001,120.0,0.4
449,mb,ml,449,False,1.59,7.774,0.07244,275.0,0.35
450,mb,md,450,False,1.06,2.949,0.13,246.0,0.27
451,mb,md,451,False,1.3,9.1,0.00146,270.4,0.04
452,mb,ml,452,False,1.1,20.0,0.0419,247.0,1.04
453,mb,ml,453,False,0.91,13.089,0.1563,53.6,0.72
454,mb,ml,454,False,1.5,75.8,0.1623,246.0,0.15
455,mb,ml,455,False,0.9,4.0,0.008108,145.0,0.97
456,mb,ml,456,False,0.43,1.626,0.10099999999999999,52.2,0.19
457,ml,ml,457,True,1.43,4.891,0.078,80.0,0.15
458,mb,ml,458,False,0.5,12.3,0.009909999999999999,20.2,0.63
459,mb,ml,459,False,1.3,101.4,0.03063,252.0,0.38
460,mb,ml,460,False,2.2,11.949000000000002,0.02396,128.0,1.15
461,mb,md,461,False,1.33,6.38,0.0014210000000000002,123.25,1.31
462,mb,ml,462,False,4.9,10.0,0.01171,79.0,0.11
463,ml,ml,463,True,0.31,6.468999999999999,0.01261,181.7,0.13
464,mb,ml,464,False,4.2,10.0,0.02113,241.0,1.09
465,mb,ml,465,False,0.52,0.19699999999999998,0.0045049999999999995,99.0,1.19
466,mb,ml,466,False,4.0,10.0,0.02052,116.0,0.72
467,mb,md,467,False,2.1,13.0,0.05225,253.0,0.78
468,mb,md,468,False,2.75,5.535,0.039760000000000004,247.0,0.1
469,mb,ml,469,False,0.4,11.594000000000001,0.003961999999999999,77.0,0.53
470,mb,md,470,False,0.46,1.4180000000000001,0.004044,121.0,0.04
471,mb,md,471,False,4.1,10.0,0.0049,131.0,0.27
472,mb,md,472,False,4.1,29.8,0.01116,239.0,0.08
473,mb,ml,473,False,1.4,19.8,0.0045049999999999995,276.0,0.47
474,mb,ml,474,False,1.3,7.297000000000001,0.2481,236.0,0.55
475,mb,ml,475,False,2.37,5.809,0.2555,85.0,0.05
476,mb,ml,476,False,4.9,8.4,0.007706,67.0,0.05
477,ml,ml,477,True,2.4,98.4,0.010740000000000001,142.0,0.08
478,mb,mb,478,True,2.03,5.045,0.0066430000000000005,99.0,0.57
479,mb,ml,479,False,1.79,1.0659999999999998,0.1695,279.5,0.2009
480,mb,mh,480,False,1.08,3.835,0.006517,87.0,1.21
481,mb,md,481,False,4.4,10.0,0.006453,54.0,0.45
482,mb,ml,482,False,4.3,10.0,0.009281999999999999,87.0,0.02
483,mb,md,483,False,1.3,12.62,0.008627,73.0,0.03
484,ml,ml,484,True,5.1,21.9,0.006031,105.3,0.96
485,ml,md,485,False,1.82,8.718,0.006717,149.32,0.98
486,mb,ml,486,False,2.19,24.704,0.008936,89.0,0.06
487,mb,md,487,False,1.3,22.1,0.009009,132.2,0.04
488,mb,ml,488,False,1.3,68.7,0.018690000000000002,135.1,0.1123
489,mb,ml,489,False,4.8,10.0,0.096,32.0,1.05
490,mb,ml,490,False,4.1,10.0,0.005881,74.01,0.47
491,mb,md,491,False,1.2,26.846999999999998,0.010029999999999999,142.67,0.21
492,ml,ml,492,True,1.62,3.888,0.122,88.0,0.61
493,mb,md,493,False,4.5,35.0,0.17,180.0,0.04
494,mb,ml,494,False,4.4,20.9,0.008197,338.7,1.03
495,mb,md,495,False,2.5,74.9,0.008582,171.0,0.13
496,mb,md,496,False,4.4,38.4,0.0033590000000000004,98.0,0.07
497,mb,ml,497,False,1.04,4.83,0.002649,126.0,0.04
498,mb,md,498,False,1.5,85.2,0.009272,116.2,0.14
499,mb,ml,499,False,0.5,1.035,0.003039,81.0,0.05
500,mb,ml,500,False,1.17,5.587999999999999,0.006490000000000001,102.9,0.17
501,mb,md,501,False,1.77,29.935,0.003128,78.0,0.05
502,mb,md,502,False,1.8,40.3,0.005278,114.0,0.0306
503,ml,md,503,False,2.5,6.7,0.009751000000000001,31.0,0.39
504,mb,ml,504,False,1.77,0.764,0.002534,82.0,0.76
505,mb,ml,505,False,0.66,0.934,0.0038,107.48,0.91
506,mb,mw,506,False,0.65,1.896,0.0037,109.0,0.53
507,mb,md,507,False,0.9,17.1,0.005473,107.0,0.13
508,mb,ml,508,False,2.0,0.0,0.00804,155.0,1.05
509,mb,ml,509,False,4.7,573.0,0.05177999999999999,96.8,0.05
510,mb,md,510,False,4.1,72.5,0.006718000000000001,114.0,0.08
511,mb,md,511,False,0.69,1.4280000000000002,0.01054,68.0,0.63
512,mb,md,512,False,1.12,5.608,0.008068,38.0,0.98
513,mb,mb,513,True,4.2,10.0,0.009816,91.0,0.11
514,mb,ml,514,False,4.1,29.8,0.009531999999999999,89.0,0.09
515,mb,ml,515,False,1.52,5.897,0.005129,45.0,0.12
516,mb,ml,516,False,0.72,0.58,0.003667,187.8,0.2
517,mb,ml,517,False,1.8,6.2,0.001507,88.0,0.06
518,mb,md,518,False,4.6,10.0,0.005853,77.3,0.78
519,mb,ml,519,False,0.7,12.1,0.005929,170.0,0.04
520,mb,ml,520,False,1.82,4.886,0.01024,217.0,0.72
521,mb,md,521,False,1.5,81.1,0.004954,260.6,0.29
522,mb,ml,522,False,0.43,1.025,0.009602,43.0,0.59
523,mb,ml,523,False,4.6,151.5,0.008108,91.0,0.1
524,mb,ml,524,False,1.41,10.368,0.009325,222.0,0.87
525,mb,ml,525,False,1.86,1.12,0.07923,325.0,0.05
526,mb,md,526,False,0.8,2.592,0.005292,171.0,0.08
527,mb,md,527,False,0.82,5.187,0.008804000000000001,93.3,1.12
528,mb,md,528,False,0.5,1.993,0.008681999999999999,90.0,0.67
529,mb,md,529,False,2.16,5.559,0.007325,99.5,0.53
530,mb,mb,530,True,2.9,25.8,0.008041,77.0,0.73
531,mb,md,531,False,3.0,4.8,0.4135,86.0,0.14
532,mb,ml,532,False,0.86,5.13,0.007427,67.0,0.57
533,mb,mwc,533,False,0.9,5.7,0.0028699999999999997,299.6,0.97
534,mb,md,534,False,1.5,10.1,0.04955,237.0,0.08
535,ml,ml,535,True,0.9,12.0,0.009256,96.0,1.17
536,mb,md,536,False,4.8,10.0,0.009891,218.0,0.31
537,mb,md,537,False,2.4,5.2,0.01225,103.0,0.97
538,mb,md,538,False,1.44,2.263,0.03242,116.4,0.66
539,mb,ml,539,False,4.9,10.0,0.023540000000000002,84.0,0.23
540,mb,md,540,False,0.81,0.9620000000000001,0.09369,28.6,0.64
541,mb,md,541,False,0.4,4.373,0.004957,178.0,0.06
542,mb,ml,542,False,1.6,10.0,0.0065,181.4,0.6
543,mb,md,543,False,1.5,9.8,0.05045,223.0,0.09
544,mb,ml,544,False,0.5,6.584,0.009386,103.0,0.14
545,mb,ml,545,False,0.59,7.568,0.03694,126.0,0.09
546,mb,ml,546,False,0.77,8.985,0.03063,83.0,0.05
547,ml,md,547,False,1.17,12.29,0.05397999999999999,74.0,0.06
548,ml,md,548,False,0.92,1.19,0.013819999999999999,94.0,0.07
549,mb,ml,549,False,4.4,102.0,0.02513,45.0,0.69
550,mb,ml,550,False,2.5,45.3,0.1178,98.0,0.47
551,mb,ml,551,False,1.22,1.746,0.007206999999999999,151.8,0.05
552,mb,md,552,False,4.3,10.0,0.002703,128.46,1.08
553,ml,ml,553,True,2.8,26.2,0.01171,85.0,0.08
554,mb,md,554,False,0.45,12.69,0.01081,160.6,0.04
555,mb,md,555,False,0.8,14.3,0.009663,95.0,0.11
556,mb,ml,556,False,3.0,18.8,0.009504,56.9,0.26
557,mb,ml,557,False,0.86,11.18,0.007206999999999999,86.5,0.18
558,ml,md,558,False,4.8,10.0,0.06806,47.08,0.2
559,mb,ml,559,False,0.86,0.136,0.1004,102.0,1.32
560,mb,md,560,False,1.63,0.366,0.02342,52.0,0.21
561,mb,ml,561,False,5.0,10.0,0.02316,94.0,0.03
562,mb,ml,562,False,2.1,32.3,0.1829,119.7,1.29
563,mb,md,563,False,1.9,52.7,0.030369999999999998,45.0,0.08
564,mb,md,564,False,2.0,31.0,0.09924,146.4,1.27
565,mb,ml,565,False,2.32,4.465,0.2256,248.4,0.26
566,mb,mwb,566,False,1.9,83.6,0.07998,86.0,0.01
567,mb,ml,567,False,4.3,10.0,0.01011,133.0,0.27
568,mb,ml,568,False,2.79,44.51,0.03372,270.0,0.0788
569,mb,md,569,False,2.9,18.7,0.07066,163.0,0.04
570,mb,mh,570,False,1.1,14.8,0.06688,94.0,0.44
571,mb,mh,571,False,0.9,8.7,0.0045049999999999995,62.0,0.27
572,mb,ml,572,False,4.6,97.8,0.006306,96.0,0.11
573,mb,md,573,False,2.4,11.5,0.015319999999999999,55.0,0.03
574,mb,md,574,False,3.35,0.069,0.003604,131.0,0.23
575,mb,md,575,False,1.6,6.9,0.03771,87.0,0.18
576,mb,ml,576,False,0.42,0.846,0.1141,66.0,0.04
577,mb,ml,577,False,2.7,18.8,0.03503,103.26,0.05
578,mb,md,578,False,2.1,2.2,0.01892,171.0,0.11
579,mb,md,579,False,1.11,1.256,0.0045049999999999995,75.0,0.08
580,mb,ml,580,False,1.17,2.64,0.1052,98.0,0.2
581,mb,ml,581,False,2.44,2.076,0.0226,112.0,0.25
582,mb,md,582,False,0.76,3.51,0.1052,222.0,0.02
583,mb,md,583,False,1.43,2.693,0.002703,133.0,0.14
584,mb,ml,584,False,1.52,2.231,0.08377000000000001,65.6,0.04
585,mb,ml,585,False,3.3,156.5,0.02841,160.6,0.01
586,mb,ml,586,False,1.4,79.9,0.03153,81.0,0.61
587,mb,ml,587,False,1.79,2.095,0.025230000000000002,45.0,0.1
588,mb,md,588,False,4.4,10.0,0.02984,36.0,0.16
589,mb,ml,589,False,1.15,7.511,0.03461,141.0,0.05
590,mb,ml,590,False,1.78,2.295,0.02865,173.0,0.23
591,mb,ml,591,False,0.96,10.806,0.009009,105.4,0.89
592,mb,ml,592,False,2.33,5.749,0.2595,137.0,0.1183
593,mb,ml,593,False,2.22,5.705,0.01171,65.0,0.65
594,ml,ml,594,True,2.6,25.5,0.2828,39.0,1.03
595,mb,ml,595,False,2.26,5.995,0.04623,118.0,1.4
596,mb,md,596,False,5.2,10.0,0.04095,65.0,0.21
597,mb,md,597,False,3.06,12.985,1.135,74.0,0.06
598,mb,ml,598,False,0.76,3.272,0.009909999999999999,117.21,0.1254
599,mb,ml,599,False,5.5,10.0,0.1109,136.0,0.1589
600,mb,ml,600,False,0.96,9.533999999999999,0.007206999999999999,82.0,0.59
601,mb,ml,601,False,6.4,16.0,0.0428,203.0,0.1
602,mb,md,602,False,2.62,0.075,0.005405,306.6,0.1
603,mb,mb,603,True,0.4,1.527,0.006306,109.7,0.12
604,mb,mw,604,False,1.4,67.8,0.09279,82.0,0.02
605,mb,md,605,False,0.9,5.9,0.01261,266.9,0.51
606,mb,md,606,False,1.12,4.98,0.0646,94.0,0.06
607,mb,md,607,False,3.5,66.6,0.009909999999999999,57.0,1.03
608,mb,ml,608,False,1.3,63.0,0.018019999999999998,82.4,0.05
609,mb,ml,609,False,2.37,5.525,0.008483,148.87,0.04
610,mb,mwc,610,False,0.5,3.312,0.02072,47.0,0.09
611,mb,md,611,False,0.42,1.097,0.009909999999999999,78.0,0.15
612,mb,md,612,False,2.04,0.011000000000000001,0.08649,115.0,0.55
613,ml,ml,613,True,2.36,2.165,0.01441,105.5,0.1426
614,mb,md,614,False,0.66,1.62,0.006306,151.0,0.09
615,mb,ml,615,False,0.88,3.111,0.018019999999999998,127.0,0.18
616,mb,md,616,False,0.59,6.057,0.2293,107.0,0.1
617,mb,md,617,False,2.61,9.184,0.1354,115.0,0.63
618,mb,md,618,False,2.47,5.524,0.08436,62.0,0.06
619,mb,ml,619,False,3.2,13.505,0.01081,101.0,0.31
620,mb,ml,620,False,0.88,0.78,0.008108,99.0,0.07
621,mb,ml,621,False,0.86,2.425,0.007206999999999999,30.0,0.22
622,mb,md,622,False,0.77,5.142,0.2268,134.0,0.05
623,mb,ml,623,False,0.32,0.055999999999999994,0.009009,140.0,0.14
624,ml,ml,624,True,2.8,15.7,0.01171,148.0,0.19
625,mb,md,625,False,1.8,8.1,0.1837,67.0,0.46
626,ml,md,626,False,2.5,5.13,0.015319999999999999,137.0,0.06
627,mb,md,627,False,0.91,15.258,0.007206999999999999,68.0,0.57
628,mb,md,628,False,0.58,2.9760000000000004,0.01712,106.0,0.05
629,mb,ml,629,False,1.49,7.91,0.019819999999999997,114.0,1.29
630,mb,ml,630,False,4.6,10.0,0.01622,274.86,0.73
631,mb,ml,631,False,1.3,7.8,0.1181,42.0,0.05
632,mb,md,632,False,2.6,5.0,0.1175,21.1,0.21
633,mb,md,633,False,1.6,2.2,0.015319999999999999,284.0,0.52
634,mb,md,634,False,4.3,48.1,0.01622,68.0,0.07
635,mb,md,635,False,4.5,10.0,0.006306,84.0,0.14
636,mb,ml,636,False,0.2,5.3,0.01081,96.0,0.1
637,mb,mwc,637,False,1.55,1.984,0.009909999999999999,214.0,0.09
638,mb,md,638,False,1.1,9.5,0.006306,126.0,0.31
639,mb,mb,639,True,1.0,0.0,0.009909999999999999,51.0,0.11
640,mb,mb,640,True,2.1,114.9,0.155,104.0,0.86
641,mb,ml,641,False,2.08,2.89,0.05135,63.0,0.66
642,mb,md,642,False,1.15,3.717,0.007206999999999999,84.0,0.05
643,mb,ml,643,False,2.8,5.0,0.07207000000000001,125.0,1.14
644,ml,md,644,False,4.1,35.9,0.1183,107.0,0.1
645,mb,ml,645,False,0.82,1.413,0.09407,84.0,0.05
646,mb,md,646,False,0.91,0.601,0.01081,254.6,0.93
647,mb,mb,647,True,4.1,6.0,0.1717,122.42,0.06
648,mb,mb,648,True,3.2,28.3,0.11699999999999999,78.62,0.11
649,ml,ml,649,True,1.38,0.444,0.08319,211.8,0.65
650,mb,ml,650,False,4.4,10.0,0.04,110.5,0.26
651,mb,md,651,False,0.85,0.51,0.08649,67.0,0.07
652,mb,ml,652,False,0.74,1.81,0.04241,106.44,0.24
653,mb,ml,653,False,2.9,1.325,0.04791,128.3,0.51
654,mb,md,654,False,1.11,15.543,0.2324,95.0,0.04
655,mb,ml,655,False,2.1,137.1,0.08327000000000001,91.0,0.34
656,ml,md,656,False,1.0,7.8,0.43,179.0,1.06
657,mb,ml,657,False,0.8,9.886000000000001,0.1203,181.0,0.02
658,mb,ml,658,False,1.08,14.993,0.057010000000000005,80.0,0.28
659,mb,md,659,False,0.8,14.200999999999999,0.09608,61.0,0.92
660,mb,ml,660,False,4.4,120.5,0.02252,49.0,0.29
661,mb,ml,661,False,1.42,5.294,0.009909999999999999,50.0,1.4
662,mb,md,662,False,0.6,14.3,0.003604,136.0,0.22
663,mb,ml,663,False,3.3,4.316,0.02162,87.0,0.36
664,mb,md,664,False,0.1,11.3,0.01712,108.0,0.04
665,ml,ml,665,True,1.73,6.691,0.04685,78.0,0.03
666,mb,ml,666,False,1.32,3.7680000000000002,0.02613,76.9,0.08
667,mb,md,667,False,0.66,0.569,0.127,135.0,0.17
668,mb,md,668,False,0.7,6.4,0.003604,129.5,0.05
669,mb,md,669,False,2.19,1.969,0.09566000000000001,105.7,0.07
670,mb,ml,670,False,3.1,53.1,0.031939999999999996,73.0,0.11
671,mb,mb,671,True,1.2,5.3,0.007206999999999999,126.0,1.61
672,mb,md,672,False,1.34,0.6679999999999999,0.0045049999999999995,126.0,0.1169
673,mb,md,673,False,4.7,10.0,0.007206999999999999,57.0,0.12
674,mb,ml,674,False,1.3,110.1,0.01165,204.0,0.58
675,mb,ml,675,False,2.0,5.94,0.01712,101.0,1.0
676,mb,ml,676,False,0.9,12.02,0.015319999999999999,89.0,0.03
677,mb,ml,677,False,3.2,25.4,0.01441,107.0,0.72
678,mb,md,678,False,1.8,54.2,0.02146,91.0,0.0665
679,mb,md,679,False,3.13,1.545,0.005405,250.8,0.04
680,mb,md,680,False,0.94,8.087,0.01081,65.0,0.72
681,mb,md,681,False,1.41,4.555,0.008645,117.0,0.48
682,mb,md,682,False,0.86,14.219000000000001,0.003604,117.0,0.04
683,mb,md,683,False,1.6,70.0,0.141,260.6,0.09
684,mb,md,684,False,0.61,15.73,0.1113,93.3,0.51
685,mb,md,685,False,4.7,10.0,0.006306,118.3,0.26
686,mb,md,686,False,2.3,14.4,0.07219,118.3,0.07
687,ml,md,687,False,0.82,0.428,0.0418,46.0,1.55
688,mb,mw,688,False,4.8,10.0,0.008108,121.0,0.06
689,mb,ml,689,False,1.67,8.287,0.01441,129.0,0.01
690,mb,ml,690,False,1.04,2.72,0.01081,59.0,0.32
691,mb,ml,691,False,2.8,12.7,0.01712,136.0,0.16
692,mb,md,692,False,1.78,0.061,0.006306,170.0,0.45
693,mb,ml,693,False,2.0,83.3,0.06742000000000001,137.0,0.28
694,mb,md,694,False,2.4,26.4,0.024569999999999998,108.0,0.06
695,mb,ml,695,False,2.9,44.8,0.7924,135.0,0.36
696,mb,md,696,False,0.5,12.8,0.01622,139.0,0.06
697,mb,md,697,False,0.99,1.8,0.008851999999999999,132.0,0.08
698,mb,ml,698,False,1.45,12.31,0.113,119.0,0.03
699,mb,md,699,False,2.3,59.0,0.002703,191.0,1.01
700,mb,md,700,False,0.64,4.728,0.172,228.19,0.14
701,mb,ml,701,False,1.5,41.0,0.04685,114.0,0.19
702,mb,ml,702,False,5.0,10.0,0.009009,139.0,0.34
703,mb,ml,703,False,0.96,0.092,0.1334,116.0,0.0886
704,mb,ml,704,False,1.5,61.9,0.03243,149.06,0.14
705,ml,ml,705,True,5.2,10.4,0.02613,107.0,0.16
706,mb,ml,706,False,1.7,12.82,0.034230000000000003,106.0,0.03
707,mb,md,707,False,5.4,10.0,0.03243,125.0,0.09
708,mb,md,708,False,0.47,11.33,0.02384,129.0,0.63
709,mb,md,709,False,1.5,9.3,0.03333,46.0,0.02
710,mb,ml,710,False,0.39,2.046,0.02613,128.0,0.02
711,mb,md,711,False,0.88,1.4140000000000001,0.003604,119.0,0.54
712,mb,ml,712,False,1.29,10.19,0.009909999999999999,108.0,1.3
713,mb,mb,713,True,1.48,1.84,0.2554,53.0,0.97
714,mb,md,714,False,0.81,1.859,0.03784,103.0,0.1
715,mb,md,715,False,1.91,1.639,0.01976,100.0,0.19
716,mb,ml,716,False,0.83,7.751,0.03694,227.7,0.06
717,mb,ml,717,False,4.3,10.0,0.002703,46.0,0.01
718,mb,ml,718,False,1.0,6.3,0.1207,129.0,0.16
719,mb,md,719,False,0.68,9.106,0.04383,46.0,0.35
720,ml,ml,720,True,1.4,45.7,0.015319999999999999,130.0,0.95
721,ml,ml,721,True,4.5,10.0,0.009009,238.0,0.12
722,mb,md,722,False,0.9,0.634,0.062,79.0,0.26
723,mb,ml,723,False,4.4,10.0,0.03982,41.7,0.76
724,mb,ml,724,False,4.4,6.9,0.09168,111.0,0.64
725,mb,ml,725,False,1.5,9.8,0.1459,153.0,0.4
726,mb,md,726,False,0.89,1.6380000000000001,0.009909999999999999,116.0,0.12
727,mb,md,727,False,2.5,139.5,0.01622,107.0,0.07
728,mb,md,728,False,2.4,113.4,0.015319999999999999,130.0,0.2
729,mb,md,729,False,0.43,1.3090000000000002,0.01899,103.0,0.03
730,mb,ml,730,False,1.8,2.4330000000000003,0.018019999999999998,110.0,0.64
731,mb,ml,731,False,2.1,125.8,0.04608,107.0,0.6
732,mb,ml,732,False,4.1,12.8,0.1624,122.0,0.36
733,mb,ml,733,False,1.9,93.6,0.005405,106.0,0.07
734,ml,md,734,False,1.28,1.0190000000000001,0.01441,106.0,0.14
735,mb,mb,735,True,4.4,10.0,0.02365,112.0,0.1131
736,mb,md,736,False,4.0,16.1,0.04293,81.0,0.2
737,mb,mb,737,True,1.08,1.23,0.1519,107.0,0.22
738,mb,mb,738,True,0.56,2.748,0.009009,105.0,0.4
739,mb,ml,739,False,1.9,5.8,0.04505,45.0,0.13
740,mb,mb,740,True,0.0,8.1,0.04685,115.0,0.01
741,mb,mb,741,True,2.1,133.4,0.003604,108.0,1.48
742,mb,ml,742,False,2.21,5.341,0.02002,166.0,0.13
743,mb,ml,743,False,0.82,8.936,0.06601,45.0,0.12
744,mb,md,744,False,1.6,60.4,0.1126,108.0,0.15
745,mb,md,745,False,1.05,1.44,0.02259,140.5,1.29
746,ml,md,746,False,0.81,1.042,0.152,229.2,0.55
747,ml,md,747,False,0.57,1.4140000000000001,0.01712,229.0,0.0015
748,mb,ml,748,False,5.1,35.0,0.134,108.0,0.17
749,mb,ml,749,False,1.68,17.641,0.0045049999999999995,114.0,0.04
750,mb,mh,750,False,1.56,13.133,0.009909999999999999,258.7,0.91
751,mb,mb,751,True,2.5,74.2,0.02115,90.0,1.17
752,mb,md,752,False,4.0,168.2,0.05586,45.0,0.19
753,mb,md,753,False,0.8,8.7,0.01351,134.0,0.09
754,mb,ml,754,False,1.47,3.02,0.002703,78.0,0.16
755,mb,ml,755,False,1.47,7.12,0.11599999999999999,66.4,0.2
756,mb,ml,756,False,0.54,0.354,0.2874,119.0,0.05
757,mb,md,757,False,0.99,3.719,0.009009,79.0,0.06
758,mb,md,758,False,1.3,10.0,0.02883,294.5,0.43
759,mb,mb,759,True,0.57,4.044,0.2302,150.3,0.03
760,mb,ml,760,False,0.45,1.423,0.006306,118.0,0.18
761,mb,md,761,False,0.8,10.0,0.09,107.0,0.17
762,mb,mb,762,True,5.2,39.7,0.3455,47.0,0.75
763,mb,md,763,False,4.4,10.0,0.192,205.3,0.03
764,mb,ml,764,False,0.81,3.01,0.04865,175.0,0.14
765,mb,md,765,False,1.79,4.477,0.07285,108.0,0.49
766,mb,md,766,False,2.18,0.406,0.006306,133.0,0.02
767,mb,md,767,False,0.3,1.004,0.01441,84.0,0.33
768,ml,ml,768,True,1.09,5.912000000000001,0.08027000000000001,44.0,0.04
769,mb,ml,769,False,2.1,48.7,0.055810000000000005,107.2,0.96
770,mb,ml,770,False,4.8,15.2,0.024319999999999998,184.0,0.53
771,mb,ml,771,False,0.9,0.0,0.08112,249.0,0.04
772,mb,ml,772,False,1.11,7.9,0.01622,80.0,0.0475
773,mb,md,773,False,1.3,6.1,0.1188,57.0,0.24
774,mb,ml,774,False,2.3,1.2,0.015319999999999999,93.0,0.85
775,mb,ml,775,False,1.9,2.4,0.005405,74.4,0.15
776,mb,ml,776,False,2.1,1.554,0.0295,208.8,0.05
777,ml,mh,777,False,1.7,1.244,0.01081,76.0,0.02
778,mb,ml,778,False,0.3,16.0,0.01171,63.3,0.55
779,mb,ml,779,False,0.88,3.19,0.08392000000000001,132.0,0.08
780,mb,ml,780,False,1.7,114.5,0.2429,62.0,0.03
781,mb,ml,781,False,2.0,11.7,0.1999,132.0,0.11
782,mb,md,782,False,0.6,0.5,0.007206999999999999,113.0,0.19
783,mb,md,783,False,1.33,6.604,0.003604,80.0,0.03
784,mb,ml,784,False,0.84,10.345999999999998,0.03153,65.0,0.73
785,mb,mb,785,True,1.0,1.2,0.09009,222.0,0.17
786,mb,mb,786,True,1.37,12.35,0.01171,60.0,0.17
787,mb,ml,787,False,1.9,59.6,0.03333,77.5,0.13
788,mb,ml,788,False,2.3,25.7,0.2073,259.0,0.17
789,mb,md,789,False,0.98,11.017999999999999,0.01351,180.0,0.27
790,mb,md,790,False,0.48,0.794,0.007206999999999999,239.0,0.64
791,mb,ml,791,False,4.0,204.9,0.02707,116.0,0.08
792,mb,ml,792,False,5.0,35.0,0.0045049999999999995,225.0,0.44
793,mb,ml,793,False,0.74,1.6130000000000002,0.36700000000000005,302.4,0.1459
794,mb,ml,794,False,3.1,25.6,0.002703,89.8,0.0673
795,mb,ml,795,False,0.43,13.987,0.008108,76.0,0.73
796,mb,md,796,False,1.11,12.669,0.08467999999999999,115.0,0.16
797,mb,ml,797,False,5.2,10.0,0.03874,90.0,0.1213
798,mb,ml,798,False,1.4,24.7,0.02808,207.0,1.08
799,mb,ml,799,False,0.1,7.7,0.006306,264.2,0.14
800,mb,md,800,False,1.89,16.291,0.2719,83.5,0.15
801,mb,md,801,False,0.56,1.53,0.0045049999999999995,262.0,0.21
802,mb,md,802,False,4.4,10.0,0.1279,143.0,0.22
803,mb,mwr,803,False,4.3,10.0,0.08018,273.0,0.05
804,mb,md,804,False,0.4,0.073,0.09189,71.0,0.18
805,mb,ml,805,False,0.7,3.383,0.008108,27.0,0.2
806,mb,ml,806,False,1.26,10.353,0.06486,200.8,0.07
807,mb,ml,807,False,2.3,8.767999999999999,0.03333,128.0,0.04
808,mb,mh,808,False,0.45,8.789,0.01261,97.2,0.53
809,mb,ml,809,False,0.24,0.9,0.3663,50.0,0.16
810,mb,mwc,810,False,1.8,93.3,0.009009,84.0,0.73
811,mb,ml,811,False,0.27,0.83,0.005405,254.2,0.12
812,mb,md,812,False,1.7,10.693,0.015319999999999999,48.0,0.04
813,mb,md,813,False,1.14,7.97,0.3885,74.5,0.86
814,mb,md,814,False,4.7,26.1,0.1856,102.7,0.04
815,mb,md,815,False,1.9,12.1,0.0045049999999999995,101.2,0.73
816,mb,md,816,False,0.89,0.95,0.087,100.3,0.92
817,mb,ml,817,False,0.6,14.530999999999999,0.6507,259.1,0.08
